Date,Precipitation
1984-01-31,259.3
1984-02-29,32.5
1984-03-31,54
1984-04-30,96.8
1984-05-31,113
1984-06-30,0.1
1984-07-31,26.7
1984-08-31,110.6
1984-09-30,162.5
1984-10-31,31.1
1984-11-30,140
1984-12-31,139.6
1985-01-31,190.1
1985-02-28,281.4
1985-03-31,166.9
1985-04-30,31.4
1985-05-31,107.2
1985-06-30,14.2
1985-07-31,0.6
1985-08-31,21.6
1985-09-30,110.1
1985-10-31,11.2
1985-11-30,86
1985-12-31,176.3
1986-01-31,250.7
1986-02-28,268.4
1986-03-31,230.6
1986-04-30,84.9
1986-05-31,84.6
1986-06-30,2.4
1986-07-31,28.1
1986-08-31,97.2
1986-09-30,34.7
1986-10-31,43.9
1986-11-30,155.6
1986-12-31,383.2
1987-01-31,442.3
1987-02-28,177.5
1987-03-31,178.5
1987-04-30,91.5
1987-05-31,241.2
1987-06-30,195.9
1987-07-31,10.7
1987-08-31,17.4
1987-09-30,59.2
1987-10-31,89.9
1987-11-30,96.1
1987-12-31,146.3
1988-01-31,293.4
1988-02-29,284.7
1988-03-31,203.6
1988-04-30,173.4
1988-05-31,210.8
1988-06-30,58.8
1988-07-31,2.2
1988-08-31,2.6
1988-09-30,34.7
1988-10-31,170.1
1988-11-30,85.7
1988-12-31,279.6
1989-01-31,359.2
1989-02-28,326.5
1989-03-31,185.1
1989-04-30,96.2
1989-05-31,30.4
1989-06-30,44.4
1989-07-31,144.7
1989-08-31,32.3
1989-09-30,82.2
1989-10-31,65.4
1989-11-30,82.4
1989-12-31,121.7
1990-01-31,280.7
1990-02-28,152.8
1990-03-31,228.8
1990-04-30,77.1
1990-05-31,52.8
1990-06-30,39.2
1990-07-31,121
1990-08-31,49.6
1990-09-30,96.1
1990-10-31,117.6
1990-11-30,76
1990-12-31,124.7
1991-01-31,270.7
1991-02-28,358
1991-03-31,451.3
1991-04-30,169
1991-05-31,34.2
1991-06-30,85.8
1991-07-31,26.2
1991-08-31,39.3
1991-09-30,65.6
1991-10-31,153.9
1991-11-30,48
1991-12-31,220.6
1992-01-31,203.4
1992-02-29,184
1992-03-31,273.7
1992-04-30,59.3
1992-05-31,71.4
1992-06-30,18.6
1992-07-31,39.1
1992-08-31,25.8
1992-09-30,180.6
1992-10-31,177.5
1992-11-30,213.8
1992-12-31,201
1993-01-31,248.7
1993-02-28,265.6
1993-03-31,92.5
1993-04-30,118.4
1993-05-31,101.2
1993-06-30,57.5
1993-07-31,15.2
1993-08-31,52.1
1993-09-30,206.7
1993-10-31,148.5
1993-11-30,96.2
1993-12-31,180.3
1994-01-31,231.9
1994-02-28,170.8
1994-03-31,252.3
1994-04-30,99.9
1994-05-31,40.7
1994-06-30,31.9
1994-07-31,26.1
1994-08-31,3.1
1994-09-30,1.3
1994-10-31,126.8
1994-11-30,122.8
1994-12-31,311.1
1995-01-31,379
1995-02-28,445.5
1995-03-31,304.1
1995-04-30,64.9
1995-05-31,74.4
1995-06-30,58.7
1995-07-31,47.1
1995-08-31,16.7
1995-09-30,41.5
1995-10-31,229.9
1995-11-30,97.7
1995-12-31,202
1996-01-31,354.9
1996-02-29,305.6
1996-03-31,396.8
1996-04-30,81.7
1996-05-31,33.1
1996-06-30,54.1
1996-07-31,7.2
1996-08-31,31.6
1996-09-30,178.9
1996-10-31,154
1996-11-30,93.9
1996-12-31,331.4
1997-01-31,313.3
1997-02-28,181.1
1997-03-31,76
1997-04-30,71.6
1997-05-31,75
1997-06-30,122.5
1997-07-31,10
1997-08-31,22.3
1997-09-30,140.9
1997-10-31,96.1
1997-11-30,220.1
1997-12-31,255.4
1998-01-31,200.6
1998-02-28,394.2
1998-03-31,252.9
1998-04-30,92.8
1998-05-31,130
1998-06-30,16.1
1998-07-31,10.1
1998-08-31,42.5
1998-09-30,95
1998-10-31,216.4
1998-11-30,38.6
1998-12-31,241.2
1999-01-31,319.1
1999-02-28,369.8
1999-03-31,187.3
1999-04-30,35.8
1999-05-31,35.5
1999-06-30,84.3
1999-07-31,25.6
1999-08-31,1.4
1999-09-30,80.1
1999-10-31,62
1999-11-30,101.4
1999-12-31,74.6
2000-01-31,328.3
2000-02-29,246.6
2000-03-31,100.1
2000-04-30,6.3
2000-05-31,9.3
2000-06-30,12.2
2000-07-31,65.6
2000-08-31,86.3
2000-09-30,111.1
2000-10-31,59
2000-11-30,186
2000-12-31,249.7
2001-01-31,144.2
2001-02-28,290.1
2001-03-31,138.5
2001-04-30,32.9
2001-05-31,86.1
2001-06-30,24.5
2001-07-31,41
2001-08-31,32.8
2001-09-30,88.5
2001-10-31,204.3
2001-11-30,185.2
2001-12-31,187
2002-01-31,284.8
2002-02-28,172.5
2002-03-31,326.5
2002-04-30,53.5
2002-05-31,93
2002-06-30,1.3
2002-07-31,22.9
2002-08-31,46.4
2002-09-30,54.8
2002-10-31,124.9
2002-11-30,226.5
2002-12-31,235.3
2003-01-31,317.2
2003-02-28,109.4
2003-03-31,126.5
2003-04-30,45.6
2003-05-31,33.1
2003-06-30,16
2003-07-31,19
2003-08-31,25.3
2003-09-30,34.5
2003-10-31,126.7
2003-11-30,99.3
2003-12-31,139.8
2004-01-31,284.5
2004-02-29,335.6
2004-03-31,130.7
2004-04-30,123.4
2004-05-31,60.1
2004-06-30,66.8
2004-07-31,97.4
2004-08-31,2.7
2004-09-30,9.3
2004-10-31,97.4
2004-11-30,173.6
2004-12-31,262.9
2005-01-31,312.1
2005-02-28,99.9
2005-03-31,286.6
2005-04-30,133.2
2005-05-31,199
2005-06-30,30.4
2005-07-31,13.7
2005-08-31,9.5
2005-09-30,138.8
2005-10-31,172.1
2005-11-30,106.1
2005-12-31,228.2
2006-01-31,348
2006-02-28,166
2006-03-31,607.9
2006-04-30,51.1
2006-05-31,15
2006-06-30,24.2
2006-07-31,71
2006-08-31,5.8
2006-09-30,77.7
2006-10-31,100.4
2006-11-30,230.7
2006-12-31,311.5
2007-01-31,213.5
2007-02-28,285.9
2007-03-31,185.4
2007-04-30,124.8
2007-05-31,59
2007-06-30,30.7
2007-07-31,148.3
2007-08-31,0
2007-09-30,15.7
2007-10-31,109.3
2007-11-30,219.9
2007-12-31,230.9
2008-01-31,318.5
2008-02-29,236.3
2008-03-31,180.8
2008-04-30,96.6
2008-05-31,80.3
2008-06-30,78.2
2008-07-31,0
2008-08-31,78.5
2008-09-30,43.9
2008-10-31,161.4
2008-11-30,165.1
2008-12-31,220.2
2009-01-31,351.8
2009-02-28,200.2
2009-03-31,125.7
2009-04-30,69.6
2009-05-31,50
2009-06-30,49.8
2009-07-31,179.7
2009-08-31,102.8
2009-09-30,192.2
2009-10-31,154.5
2009-11-30,177.3
2009-12-31,363.7
2010-01-31,480.5
2010-02-28,296.5
2010-03-31,184.5
2010-04-30,124.5
2010-05-31,65.2
2010-06-30,13.1
2010-07-31,93.5
2010-08-31,0.4
2010-09-30,104.8
2010-10-31,70.1
2010-11-30,109.6
2010-12-31,343.1
2011-01-31,493.7
2011-02-28,311.5
2011-03-31,164
2011-04-30,133
2011-05-31,30.4
2011-06-30,81.6
2011-07-31,4.5
2011-08-31,46.3
2011-09-30,7.4
2011-10-31,149.6
2011-11-30,141.3
2011-12-31,136.8
2012-01-31,332.6
2012-02-29,224.2
2012-03-31,187.6
2012-04-30,155.9
2012-05-31,82.7
2012-06-30,233.7
2012-07-31,74.7
2012-08-31,0.3
2012-09-30,19.2
2012-10-31,128.3
2012-11-30,91.6
2012-12-31,401.9
2013-01-31,169.2
2013-02-28,278
2013-03-31,174.5
2013-04-30,70.7
2013-05-31,42.5
2013-06-30,143.2
2013-07-31,90.9
2013-08-31,7.7
2013-09-30,81.3
2013-10-31,126.6
2013-11-30,123.6
2013-12-31,83.1
2014-01-31,237.9
2014-02-28,197.6
2014-03-31,226.9
2014-04-30,79.7
2014-05-31,46
2014-06-30,9.7
2014-07-31,21.4
2014-08-31,29.6
2014-09-30,58.7
2014-10-31,25.2
2014-11-30,117.5
2014-12-31,203.1
2015-01-31,156.2
2015-02-28,273
2015-03-31,332.7
2015-04-30,108.1
2015-05-31,50.7
2015-06-30,20.3
2015-07-31,65.1
2015-08-31,31.6
2015-09-30,201.7
2015-10-31,92.1
2015-11-30,247.2
2015-12-31,318.1
2016-01-31,175.9
2016-02-29,275.1
2016-03-31,256.6
2016-04-30,2.4
2016-05-31,105.7
2016-06-30,206.8
2016-07-31,6.4
2016-08-31,82.4
2016-09-30,22.2
2016-10-31,104.1
2016-11-30,166.8
2016-12-31,165.4
2017-01-31,454
2017-02-28,127.3
2017-03-31,160.4
2017-04-30,143.1
2017-05-31,153.4
2017-06-30,102.9
2017-07-31,0.8
2017-08-31,60.5
2017-09-30,11.1
2017-10-31,149.4
2017-11-30,159.8
2017-12-31,151.3
2018-01-31,244.3
2018-02-28,102.2
2018-03-31,220.5
2018-04-30,28
2018-05-31,10.8
2018-06-30,12.7
2018-07-31,24.2
2018-08-31,48.8
2018-09-30,72.8
2018-10-31,121
2018-11-30,101.7
2018-12-31,191.1
2019-01-31,305.9
2019-02-28,323.2
2019-03-31,239.6
2019-04-30,148.1
2019-05-31,53.7
2019-06-30,42.3
2019-07-31,156
2019-08-31,3.3
2019-09-30,78.5
2019-10-31,46.2
2019-11-30,111.2
2019-12-31,266.5
2020-01-31,287.4
2020-02-29,505.7
2020-03-31,69.4
2020-04-30,7.4
2020-05-31,11
2020-06-30,152.4
2020-07-31,12.6
2020-08-31,66.2
2020-09-30,14.6
2020-10-31,210.2
2020-11-30,135.4
2020-12-31,273.2
2021-01-31,215.5
2021-02-28,180.6
2021-03-31,138.4
2021-04-30,54.4
2021-05-31,44.4
2021-06-30,16.2
2021-07-31,39.4
2021-08-31,44.4
2021-09-30,39.5
2021-10-31,91.9
2021-11-30,98.6
2021-12-31,127.3
2022-01-31,308.5
